country,lat,lon,continent,hemisphere
Afghanistan,34.5553,69.2075,Asia,Northern & Eastern
Albania,41.3275,19.8187,Europe,Northern & Eastern
Algeria,36.7538,3.0588,Africa,Northern & Eastern
Andorra,42.5063,1.5218,Europe,Northern & Eastern
Angola,-8.839,13.2345,Africa,Southern & Eastern
Antigua and Barbuda,17.1274,-61.8468,North America,Northern & Western
Argentina,-34.6037,-58.3816,South America,Southern & Western
Armenia,40.1792,44.5152,Asia,Northern & Eastern
Australia,-35.2809,149.13,Oceania,Southern & Eastern
Austria,48.2082,16.3738,Europe,Northern & Eastern
Azerbaijan,40.4093,49.8671,Asia,Northern & Eastern
Bahamas,25.0343,-77.3963,North America,Northern & Western
Bahrain,26.2285,50.586,Asia,Northern & Eastern
Bangladesh,23.8103,90.4125,Asia,Northern & Eastern
Barbados,13.1132,-59.5988,North America,Northern & Western
Belarus,53.9006,27.559,Europe,Northern & Eastern
Belgium,50.8503,4.3517,Europe,Northern & Eastern
Belize,17.251,-88.759,North America,Northern & Western
Benin,6.3654,2.4183,Africa,Northern & Eastern
Bhutan,27.4728,89.6339,Asia,Northern & Eastern
Bolivia,-16.4897,-68.1193,South America,Southern & Western
Bosnia and Herzegovina,43.8563,18.4131,Europe,Northern & Eastern
Botswana,-24.658,25.9122,Africa,Southern & Eastern
Brazil,-15.7939,-47.8828,South America,Southern & Western
Brunei,4.8903,114.9404,Asia,Northern & Eastern
Bulgaria,42.6977,23.3219,Europe,Northern & Eastern
Burkina Faso,12.3714,-1.5197,Africa,Northern & Western
Burundi,-3.3835,29.3644,Africa,Southern & Eastern
Cabo Verde,14.9177,-23.5092,Africa,Northern & Western
Cambodia,11.5564,104.9282,Asia,Northern & Eastern
Cameroon,3.848,11.5021,Africa,Northern & Eastern
Canada,45.4215,-75.6972,North America,Northern & Western
Central African Republic,4.3947,18.5582,Africa,Northern & Eastern
Chad,12.1348,15.0557,Africa,Northern & Eastern
Chile,-33.4489,-70.6693,South America,Southern & Western
China,39.9042,116.4074,Asia,Northern & Eastern
Colombia,4.711,-74.0721,South America,Northern & Western
Comoros,-11.7172,43.2473,Africa,Southern & Eastern
Congo (Democratic Republic),-4.4419,15.2663,Africa,Southern & Eastern
Congo (Republic),-4.2634,15.2832,Africa,Southern & Eastern
Costa Rica,9.9281,-84.0907,North America,Northern & Western
Cote d'Ivoire,6.8276,-5.2767,Africa,Northern & Western
Croatia,45.815,15.9819,Europe,Northern & Eastern
Cuba,23.1136,-82.3666,North America,Northern & Western
Cyprus,35.1856,33.3823,Asia,Northern & Eastern
Czech Republic,50.0755,14.4378,Europe,Northern & Eastern
Denmark,55.6761,12.5683,Europe,Northern & Eastern
Djibouti,11.5883,43.145,Africa,Northern & Eastern
Dominica,15.3092,-61.3794,North America,Northern & Western
Dominican Republic,18.4861,-69.9312,North America,Northern & Western
Ecuador,-0.1807,-78.4678,South America,Southern & Western
Egypt,30.0444,31.2357,Africa,Northern & Eastern
El Salvador,13.6929,-89.2182,North America,Northern & Western
Equatorial Guinea,3.7504,8.7469,Africa,Northern & Eastern
Eritrea,15.3228,38.9251,Africa,Northern & Eastern
Estonia,59.437,24.7535,Europe,Northern & Eastern
Eswatini,-26.3055,31.1367,Africa,Southern & Eastern
Ethiopia,9.0054,38.7636,Africa,Northern & Eastern
Fiji,-18.1248,178.4501,Oceania,Southern & Eastern
Finland,60.1699,24.9384,Europe,Northern & Eastern
France,48.8566,2.3522,Europe,Northern & Eastern
Gabon,0.4162,9.4673,Africa,Northern & Eastern
Gambia,13.4545,-16.579,Africa,Northern & Western
Georgia,41.7151,44.8271,Asia,Northern & Eastern
Germany,52.52,13.405,Europe,Northern & Eastern
Ghana,5.6037,-0.187,Africa,Northern & Western
